id,tags,taken,latitude,longitude,accuracy,secs
128886679,baseball hat | city | city view | cliff | hill | ledge | man | mountain | peak | red | stone | stand | stare,14/4/2006 09:30,0,0,0,"1,2,4,6,10"
137155357,dam | hill | hillside | lagoon | lake | mountain | quarry | reservoir | surround | turquoise | water,29/4/2006 17:19,0,0,0,"1,2,11"
160198029,army | camouflage | dirt field | field | gun | person | man | rifle | salute | soldier | stand | troop | uniform,1/1/2004 00:00,0,0,0,"1,9"
241150943,building | city | city skyline | city view | fly | hill | hillside | mountain | sky | suburb | urban | valley,11/9/2006 23:26,"-19,950054","-43,908405",140,2
241150968,city | hill | hillside | mound | mountain | peak,11/9/2006 23:26,"-19,950054","-43,908405",140,"1,2"
241151010,dry | field | grass | grassy | sky | weed,11/9/2006 23:27,"-19,950054","-43,908405",140,3
241151052,city | city view | hill | hillside | mountain | mountain path | sea | valley,11/9/2006 23:27,"-19,950114","-43,908619",140,"1,2,4"
241151101,bud | dry | flower | grow | hill | hillside | sea | plant | stone | sky | stem | vegetation | weed | wildflower,11/9/2006 23:29,"-19,95084","-43,908233",130,3
241151151,compost | dirt | floor | flower | grow | land | mound | patch | plant | stone,11/9/2006 23:29,"-19,956831","-43,908705",140,3
241151203,airplane window | building | city | city skyline | city view | floor | fly | sea | peak | photo | sky | suburb | urban,11/9/2006 23:30,"-19,956831","-43,908705",140,2
241151239,hill | hillside | landscape | mountain | plain | scenery | sky | terrain | valley,11/9/2006 23:31,"-19,956831","-43,908705",140,"1,2"
241151277,city | city view | hill | hillside | mountain | sea | peak | sky,11/9/2006 23:33,"-19,956831","-43,908705",140,"1,2"
241151347,hill | hillside | person | man | mountain | peak | plain | ridge | sky | stand | terrain,11/9/2006 23:33,"-19,956831","-43,908705",140,1
241151481,city | city view | hill | hillside | ledge | lush | mountain | peak | stand | valley,11/9/2006 23:36,"-19,956831","-43,908705",140,"1,2"
252510218,city | city view | hiker | hill | hillside | person | ledge | man | mountain | peak | stand | valley,22/8/2006 13:37,0,0,0,"1,2,6"
286998540,cross | crucifix | hill | hillside | mountain | sky,16/9/2006 17:08,0,0,0,"1,8"
320156044,couple | girl | hug | man | picture | pose | road | smile | stand | woman,8/12/2005 10:37,"-19,957577","-43,914692",160,"1,1"
362588147,blanket | hill | hillside | lush | mountain | pine | tree,22/7/2006 16:56,"-19,955641","-43,90686",140,1
368933490,boot | catch | fairy | grass | hill | hillside | man | muscle | pose | shirt | shirtless | sky | stand | wing,24/7/2005 14:01,0,0,0,"2,1"
368995431,swimwear | cloud | cloudy | profile | couple | person | man | sky | stand | sun | sunset | woman,9/5/2006 16:43,0,0,0,6
368995432,antenna | blue | cloudy | crane | equipment | pole | tower | sky,9/5/2006 17:51,0,0,0,12
440175869,building | city | city skyline | city view | cloud | mountain | sky | urban,30/3/2007 16:40,"-19,872037","-43,935613",140,1
454929756,man | muscle | shirt | shirtless | stand | stare | tree,10/4/2007 21:44,0,0,0,12
454929762,swimwear | dirt road | dirt track | path | person | man | shirtless | short | trail | walk,10/4/2007 21:44,0,0,0,"5,6"
454931644,city | city view | hill | hillside | man | muscle | peak | pose | selfie | shirtless | stand,10/4/2007 21:46,0,0,0,"1,2,6,10"
454936668,goggles | group photo | hill | hillside | person | man | photo | pose | stone | selfie | shirtless | stand,10/4/2007 21:52,0,0,0,"2,6"
454952941,path | grassy | hike | hiker | hill | hillside | person | man | mountain | sea | peak | stand | trail | up | walk,10/4/2007 21:54,0,0,0,"1,2,5"
454955343,swimwear | bin | boy | child | city | hill | hillside | person | man | mountain | muscle | peak | shirtless | stand | valley,10/4/2007 21:57,0,0,0,"1,2,5,10"
454955365,baseball hat | brush | dirt track | hike | hill | hillside | person | lush | man | stand | terrain | trail | vegetation | walk,10/4/2007 21:57,0,0,0,"1,5"
502655546,city | profile | horizon | person | man | stone | rock formation | sky | stand | stare | sun | sunset,17/5/2007 16:57,"-19,879181","-43,682155",120,"1,1"
524179200,attach | close-up | lock | peel | pole | rail | red | rust | telegraph pole,30/5/2007 14:24,"-19,970898","-43,929927",150,12
524182256,dish antenna | hillside | pole | rail | satellite,30/5/2007 14:25,"-19,970898","-43,929927",150,12
524198930,antenna | blue | building | peak | tower | sky,30/5/2007 14:53,"-19,970898","-43,929927",150,12
524225495,antenna | blue | clear | peak | tower | sky,30/5/2007 14:19,"-19,970898","-43,929927",150,12
524228819,blue | pole | power line | tower | sky,30/5/2007 14:23,"-19,970898","-43,929927",150,12
524241697,antenna | building | peak | tower | radio | sky,30/5/2007 14:48,"-19,970898","-43,929927",150,12
932084137,drawing | green | hill | landscape | lush | mountain | mountain landscape | sky | tree,15/1/2003 03:03,0,0,0,7
932934874,city view | drawing | green | landscape | sea | sky,15/1/2003 05:09,0,0,0,7
953015807,black | brown | cage | dog | enclosure | fence | pen | stand | walk,15/7/2007 11:22,0,0,0,12
953016019,climb | path | grass | grassy | hike | hiker | hill | hillside | person | trail | up | walk,15/7/2007 11:24,0,0,0,"1,4,5"
953189055,arm | city | city view | hiker | hill | hillside | person | man | mountain | peak | stone | stand | suburb,15/7/2007 12:57,0,0,0,"1,2,4,6,10"
953945704,catch | hand | person | man | peak | pose | stone | rock formation | sky | stand,15/7/2007 12:05,0,0,0,"4,6,10"
953974968,binocular | hill | hillside | jeans | man | photo | picture | stone | rocky | selfie | shirt | sky | stand | take | telescope | terrain | white,15/7/2007 12:34,0,0,0,"1,1"
957009673,brush | child | path | hike | hill | hillside | person | man | stand | trail | vegetation | walk | woman,1/1/2005 14:32,0,0,0,"1,5,10"
957029547,ball | barrel | bin | couple | girl | person | juggle | man | maraca | park | play | shirt | stand | toy | woman,1/1/2005 17:18,0,0,0,5
957873994,cliff | climb | climber | green | hike | hiker | hill | hillside | person | mountain | peak | stone | rocky | shirt | terrain | up,1/1/2005 15:28,0,0,0,"1,2,4,5"
957884144,couple | girl | person | man | picture | pose | selfie | smile | woman,1/1/2005 17:18,0,0,0,"6,1"
1198927279,car | car window | curve | hill | motorcycle | mountain | mountain path | mountain view | road,19/8/2007 17:51,"-19,958434","-43,91437",160,1
1199793310,building | hill | hillside | mountain | mountain view | sky,19/8/2007 18:00,"-19,9579","-43,914531",160,1
1394148646,building | hedge | hillside | lush | mountain,18/8/2007 15:40,"-19,934058","-43,937587",120,1
2065765540,bicycle | dirt bike | dirt track | girl | hill | motorbike | motorcycle | park | pose | stand | woman | yellow,24/11/2007 12:39,0,0,0,"2,5,10"
2312915683,city | city skyline | city view | cliff | hill | jeans | ledge | man | mountain | muscle | peak | stone | shirt | shirtless | stand | stare | suburb | urban,22/9/2007 17:19,0,0,0,"2,4,10"
2312915953,ax | black | blade | catch | profile | hand | gun | person | machete | man | photo | shadow | stand | sword | tool | weapon,22/9/2007 17:26,0,0,0,"5,7"
2347177112,cross | green | hill | hillside | person | lush | man | pole | sky | stand | walk,20/3/2008 01:48,0,0,0,"1,6,8"
2361122573,city | cloud | cloudy | hill | hillside | mountain | sky | sun | sunset | tree,21/3/2008 00:00,"-20,000677","-43,898663",160,1
2499285830,building | city | city skyline | city view | cloud | cloudy | loom | mountain | sky | skyline | tree | urban,21/4/2008 14:57,"-19,95076","-43,930206",90,1
2529485535,building | hill | hillside | lush | mountain | night | night view | overpass | palm tree | surround | tree | vegetation,27/5/2008 17:37,"-19,958505","-43,913984",140,1
2580728920,building | city | city skyline | city view | crowded | mountain | rise building | urban,29/5/2008 10:17,"-19,901053","-43,936729",110,1
2647352595,city | dawn | hill | hillside | horizon | sea | peak | plain | red | rise | sky | sun | sunrise | sunset,7/7/2008 17:36,0,0,0,"1,6"
2695114753,blue | crater lake | dam | hillside | lagoon | lake | reservoir | surround | turquoise | water,29/6/2008 13:03,"-19,783988","-43,926601",120,
